"Table/View Name","Column Name","Column Datatype","Column Null Option","Column Is PK","Column Is FK","Attribute Name","Entity Name"
HPC04T,last_upd_id,CHAR(7),"NOT NULL",No,No,최종수정자ID,장애유형_HPC04T
HPC04T,proc_br_cd,CHAR(4),"NOT NULL",No,No,처리지사코드,장애유형_HPC04T
HPC04T,can_flg,CHAR(1),"NOT NULL",No,No,취소여부,장애유형_HPC04T
HPC04T,lesion_nm,CHAR(40),"NOT NULL",No,No,장애유형명칭,장애유형_HPC04T
HPC04T,lesion_kind,CHAR(2),"NOT NULL",No,Yes,장애유형대분류코드,장애유형_HPC04T
HPC05T,lesion_typ,CHAR(2),"NOT NULL",Yes,Yes,장애유형,"장애유형별 장애등급_HPC05T"
HPC05T,lesion_grd,SMALLINT,"NOT NULL",Yes,No,장애등급_급,"장애유형별 장애등급_HPC05T"
HPC05T,lesion_ho,SMALLINT,"NOT NULL",Yes,No,장애등급_호,"장애유형별 장애등급_HPC05T"
HPC05T,create_tms,TIMESTAMP,"NOT NULL",No,No,최초등록일시,"장애유형별 장애등급_HPC05T"
HPC05T,create_id,CHAR(7),"NOT NULL",No,No,최초등록자ID,"장애유형별 장애등급_HPC05T"
HPC05T,last_upd_tms,TIMESTAMP,"NOT NULL",No,No,최종수정일시,"장애유형별 장애등급_HPC05T"
HPC05T,last_upd_id,CHAR(7),"NOT NULL",No,No,최종수정자ID,"장애유형별 장애등급_HPC05T"
HPC05T,proc_br_cd,CHAR(4),"NOT NULL",No,No,처리지사코드,"장애유형별 장애등급_HPC05T"
HPC05T,can_flg,CHAR(1),"NOT NULL",No,No,취소여부,"장애유형별 장애등급_HPC05T"
HPC05T,lesion_nm,CHAR(20),"NOT NULL",No,No,장애등급명칭,"장애유형별 장애등급_HPC05T"
HPC06T,lesion_part_cd,CHAR(4),"NOT NULL",Yes,No,장애부위코드,장애부위_HPC06T
HPC06T,create_tms,TIMESTAMP,"NOT NULL",No,No,최초등록일시,장애부위_HPC06T
HPC06T,create_id,CHAR(7),"NOT NULL",No,No,최초등록자ID,장애부위_HPC06T
HPC06T,last_upd_tms,TIMESTAMP,"NOT NULL",No,No,최종수정일시,장애부위_HPC06T
HPC06T,last_upd_id,CHAR(7),"NOT NULL",No,No,최종수정자ID,장애부위_HPC06T
HPC06T,proc_br_cd,CHAR(4),"NOT NULL",No,No,처리지사코드,장애부위_HPC06T
HPC06T,can_flg,CHAR(1),"NOT NULL",No,No,취소여부,장애부위_HPC06T
HPC06T,lesion_part_nm,CHAR(50),"NOT NULL",No,No,장애부위명칭,장애부위_HPC06T
HPC07T,disease_cd,CHAR(5),"NOT NULL",Yes,No,상병코드,상병_HPC07T
HPC07T,create_tms,TIMESTAMP,"NOT NULL",No,No,최초등록일시,상병_HPC07T
HPC07T,create_id,CHAR(7),"NOT NULL",No,No,최초등록자ID,상병_HPC07T
HPC07T,last_upd_tms,TIMESTAMP,"NOT NULL",No,No,최종수정일시,상병_HPC07T
HPC07T,last_upd_id,CHAR(7),"NOT NULL",No,No,최종수정자ID,상병_HPC07T
HPC07T,proc_br_cd,CHAR(4),"NOT NULL",No,No,처리지사코드,상병_HPC07T
HPC07T,can_flg,CHAR(1),"NOT NULL",No,No,취소여부,상병_HPC07T
HPC07T,disease_cnts,VARCHAR(250),"NOT NULL",No,No,상병내용,상병_HPC07T
HPC08T,main_subject_cd,CHAR(2),"NOT NULL",Yes,No,전문과목코드,전문과목_HPC08T
HPC08T,create_tms,TIMESTAMP,"NOT NULL",No,No,최초등록일시,전문과목_HPC08T
HPC08T,create_id,CHAR(7),"NOT NULL",No,No,최초등록자ID,전문과목_HPC08T
HPC08T,last_upd_tms,TIMESTAMP,"NOT NULL",No,No,최종수정일시,전문과목_HPC08T
HPC08T,last_upd_id,CHAR(7),"NOT NULL",No,No,최종수정자ID,전문과목_HPC08T
HPC08T,proc_br_cd,CHAR(4),"NOT NULL",No,No,처리지사코드,전문과목_HPC08T
HPC08T,can_flg,CHAR(1),"NOT NULL",No,No,취소여부,전문과목_HPC08T
HPC08T,main_subject_nm,CHAR(40),"NOT NULL",No,No,전문과목명칭,전문과목_HPC08T
HPC09T,lesion_typ,CHAR(2),"NOT NULL",Yes,Yes,장애유형,"장애유형별 장애등급기준_HPC09T"
HPC09T,lesion_grd,SMALLINT,"NOT NULL",Yes,Yes,장애등급_급,"장애유형별 장애등급기준_HPC09T"
HPC09T,lesion_ho,SMALLINT,"NOT NULL",Yes,Yes,장애등급_호,"장애유형별 장애등급기준_HPC09T"
HPC09T,grd_std_cd,CHAR(2),"NOT NULL",Yes,No,등급기준기호,"장애유형별 장애등급기준_HPC09T"
HPC09T,create_tms,TIMESTAMP,"NOT NULL",No,No,최초등록일시,"장애유형별 장애등급기준_HPC09T"
HPC09T,create_id,CHAR(7),"NOT NULL",No,No,최초등록자ID,"장애유형별 장애등급기준_HPC09T"
HPC09T,last_upd_tms,TIMESTAMP,"NOT NULL",No,No,최종수정일시,"장애유형별 장애등급기준_HPC09T"
HPC09T,last_upd_id,CHAR(7),"NOT NULL",No,No,최종수정자ID,"장애유형별 장애등급기준_HPC09T"
HPC09T,proc_br_cd,CHAR(4),"NOT NULL",No,No,처리지사코드,"장애유형별 장애등급기준_HPC09T"
HPC09T,can_flg,CHAR(1),"NOT NULL",No,No,취소여부,"장애유형별 장애등급기준_HPC09T"
HPC09T,grd_std_nm,VARCHAR(600),"NOT NULL",No,No,등급기준명칭,"장애유형별 장애등급기준_HPC09T"
HPC10T,asort_cd,CHAR(3),"NOT NULL",Yes,No,분류코드,공통코드분류_HPC10T
HPC10T,create_tms,TIMESTAMP,"NOT NULL",No,No,최초등록일시,공통코드분류_HPC10T
HPC10T,create_id,CHAR(7),"NOT NULL",No,No,최초등록자ID,공통코드분류_HPC10T
HPC10T,last_upd_tms,TIMESTAMP,"NOT NULL",No,No,최종수정일시,공통코드분류_HPC10T
HPC10T,last_upd_id,CHAR(7),"NOT NULL",No,No,최종수정자ID,공통코드분류_HPC10T
HPC10T,proc_br_cd,CHAR(4),"NOT NULL",No,No,처리지사코드,공통코드분류_HPC10T
HPC10T,can_flg,CHAR(1),"NOT NULL",No,No,취소여부,공통코드분류_HPC10T
HPC10T,asort_nm,CHAR(50),"NOT NULL",No,No,분류코드명,공통코드분류_HPC10T
HPC11T,asort_cd,CHAR(3),"NOT NULL",Yes,Yes,분류코드,공통코드_HPC11T
HPC11T,sub_cd,CHAR(6),"NOT NULL",Yes,No,코드,공통코드_HPC11T
HPC11T,create_tms,TIMESTAMP,"NOT NULL",No,No,최초등록일시,공통코드_HPC11T
HPC11T,create_id,CHAR(7),"NOT NULL",No,No,최초등록자ID,공통코드_HPC11T
HPC11T,last_upd_tms,TIMESTAMP,"NOT NULL",No,No,최종수정일시,공통코드_HPC11T
HPC11T,last_upd_id,CHAR(7),"NOT NULL",No,No,최종수정자ID,공통코드_HPC11T
HPC11T,proc_br_cd,CHAR(4),"NOT NULL",No,No,처리지사코드,공통코드_HPC11T
HPC11T,can_flg,CHAR(1),"NOT NULL",No,No,취소여부,공통코드_HPC11T
HPC11T,code_cnts,CHAR(100),"NOT NULL",No,No,코드명칭,공통코드_HPC11T
HPC12T,lesion_part_cd,CHAR(4),"NOT NULL",Yes,Yes,장애부위코드,장애부위_상병_HPC12T
HPC12T,disease_cd,CHAR(5),"NOT NULL",Yes,Yes,상병코드,장애부위_상병_HPC12T
HPC12T,create_tms,TIMESTAMP,"NOT NULL",No,No,최초등록일시,장애부위_상병_HPC12T
HPC12T,create_id,CHAR(7),"NOT NULL",No,No,최초등록자ID,장애부위_상병_HPC12T
HPC12T,last_upd_tms,TIMESTAMP,"NOT NULL",No,No,최종수정일시,장애부위_상병_HPC12T
HPC12T,last_upd_id,CHAR(7),"NOT NULL",No,No,최종수정자ID,장애부위_상병_HPC12T
HPC12T,proc_br_cd,CHAR(4),"NOT NULL",No,No,처리지사코드,장애부위_상병_HPC12T
HPC14T,lesion_grd1,SMALLINT,"NOT NULL",Yes,No,"주된 장애등급","중복장애 합산시 장애등급 상향조정표_HPC14T"
HPC14T,lesion_grd2,SMALLINT,"NOT NULL",Yes,No,"차상위 장애등급","중복장애 합산시 장애등급 상향조정표_HPC14T"
HPC14T,create_tms,TIMESTAMP,"NOT NULL",No,No,최초등록일시,"중복장애 합산시 장애등급 상향조정표_HPC14T"
HPC14T,create_id,CHAR(7),"NOT NULL",No,No,최초등록자ID,"중복장애 합산시 장애등급 상향조정표_HPC14T"
HPC14T,last_upd_tms,TIMESTAMP,"NOT NULL",No,No,최종수정일시,"중복장애 합산시 장애등급 상향조정표_HPC14T"
HPC14T,last_upd_id,CHAR(7),"NOT NULL",No,No,최종수정자ID,"중복장애 합산시 장애등급 상향조정표_HPC14T"
HPC14T,proc_br_cd,CHAR(4),"NOT NULL",No,No,처리지사코드,"중복장애 합산시 장애등급 상향조정표_HPC14T"
HPC14T,can_flg,CHAR(1),"NOT NULL",No,No,취소여부,"중복장애 합산시 장애등급 상향조정표_HPC14T"
HPC14T,adjustment_grd,SMALLINT,"NOT NULL",No,No,상향조정등급,"중복장애 합산시 장애등급 상향조정표_HPC14T"
HPJ01T,insp_no,CHAR(14),"NOT NULL",Yes,No,심사번호,장애심사접수내역_HPJ01T
HPJ01T,create_tms,TIMESTAMP,"NOT NULL",No,No,최초등록일시,장애심사접수내역_HPJ01T
HPJ01T,create_id,CHAR(7),"NOT NULL",No,No,최초등록자ID,장애심사접수내역_HPJ01T
HPJ01T,last_upd_tms,TIMESTAMP,"NOT NULL",No,No,최종수정일시,장애심사접수내역_HPJ01T
HPJ01T,last_upd_id,CHAR(7),"NOT NULL",No,No,최종수정자ID,장애심사접수내역_HPJ01T
HPJ01T,proc_br_cd,CHAR(4),"NOT NULL",No,No,처리지사코드,장애심사접수내역_HPJ01T
HPJ01T,can_flg,CHAR(1),"NOT NULL",No,No,취소여부,장애심사접수내역_HPJ01T
HPJ01T,rgno,CHAR(13),"NOT NULL",No,Yes,주민등록번호,장애심사접수내역_HPJ01T
HPJ01T,rgnodup,CHAR(1),"NOT NULL",No,Yes,주민번호중복구분,장애심사접수내역_HPJ01T
HPJ01T,req_nm,CHAR(20),"NOT NULL",No,No,성명,장애심사접수내역_HPJ01T
HPJ01T,sex_typ,CHAR(1),"NOT NULL",No,No,성별,장애심사접수내역_HPJ01T
HPJ01T,zipcd_1,CHAR(3),"NOT NULL",No,No,우편번호_대구분,장애심사접수내역_HPJ01T
HPJ01T,zipcd_2,CHAR(3),"NOT NULL",No,No,우편번호_중구분,장애심사접수내역_HPJ01T
HPJ01T,ad_org_cd,CHAR(10),"NOT NULL",No,No,행정동주소코드,장애심사접수내역_HPJ01T
HPJ01T,lg_addr_cd,CHAR(10),"NOT NULL",No,No,법정동주소코드,장애심사접수내역_HPJ01T
HPJ01T,addr_mt_flg,CHAR(1),"NOT NULL",No,No,주소_산여부,장애심사접수내역_HPJ01T
HPJ01T,addr_bunji,CHAR(4),NULL,No,No,주소_번지,장애심사접수내역_HPJ01T
HPJ01T,addr_ho,CHAR(4),NULL,No,No,주소_호,장애심사접수내역_HPJ01T
HPJ01T,addr_tong,CHAR(2),NULL,No,No,주소_통,장애심사접수내역_HPJ01T
HPJ01T,addr_ban,CHAR(2),NULL,No,No,주소_반,장애심사접수내역_HPJ01T
HPJ01T,block_addr,CHAR(50),NULL,No,No,블록주소,장애심사접수내역_HPJ01T
HPJ01T,sp_addr,CHAR(50),NULL,No,No,특수주소,장애심사접수내역_HPJ01T
HPJ01T,sp_dong,CHAR(8),NULL,No,No,특수주소_동,장애심사접수내역_HPJ01T
HPJ01T,sp_ho,CHAR(8),NULL,No,No,특수주소_호,장애심사접수내역_HPJ01T
HPJ01T,house_ph_no_loc,CHAR(4),NULL,No,No,자택전화_지역,장애심사접수내역_HPJ01T
HPJ01T,house_ph_no_area,CHAR(4),NULL,No,No,자택전화_국,장애심사접수내역_HPJ01T
HPJ01T,house_ph_no_seq,CHAR(4),NULL,No,No,자택전화_번호,장애심사접수내역_HPJ01T
HPJ01T,hp_no_loc,CHAR(4),NULL,No,No,휴대폰_구분,장애심사접수내역_HPJ01T
HPJ01T,hp_no_area,CHAR(4),NULL,No,No,휴대폰_국,장애심사접수내역_HPJ01T
HPJ01T,hp_no_seq,CHAR(4),NULL,No,No,휴대폰_번호,장애심사접수내역_HPJ01T
HPJ01T,town_ad_org_cd,CHAR(10),"NOT NULL",No,No,"시군구 행정동주소코드",장애심사접수내역_HPJ01T
HPJ01T,town_adm_nm,CHAR(20),NULL,No,No,"시군구 담당자명",장애심사접수내역_HPJ01T
HPJ01T,adm_ph_no_loc,CHAR(4),NULL,No,No,"시군구담당자 전화_지역",장애심사접수내역_HPJ01T
HPJ01T,adm_ph_no_area,CHAR(4),NULL,No,No,"시군구담당자 전화_국",장애심사접수내역_HPJ01T
HPJ01T,adm_ph_no_seq,CHAR(4),NULL,No,No,"시군구담당자 전화_번호",장애심사접수내역_HPJ01T
HPJ01T,adm_hp_no_loc,CHAR(4),NULL,No,No,"시군구담당자 휴대폰_구분",장애심사접수내역_HPJ01T
HPJ01T,adm_hp_no_area,CHAR(4),NULL,No,No,"시군구담당자 휴대폰_국",장애심사접수내역_HPJ01T
HPJ01T,adm_hp_no_seq,CHAR(4),NULL,No,No,"시군구담당자 휴대폰_번호",장애심사접수내역_HPJ01T
HPJ01T,adm_fax_no_1,CHAR(4),NULL,No,No,"시군구담당자 팩스_지역",장애심사접수내역_HPJ01T
HPJ01T,adm_fax_no_2,CHAR(4),NULL,No,No,"시군구담당자 팩스_국",장애심사접수내역_HPJ01T
HPJ01T,adm_fax_no_3,CHAR(4),NULL,No,No,"시군구담당자 팩스_번호",장애심사접수내역_HPJ01T
HPJ01T,diag_lesion_typ,CHAR(2),"NOT NULL",No,No,"진단 장애유형",장애심사접수내역_HPJ01T
HPJ01T,diag_lesion_grd,SMALLINT,"NOT NULL",No,No,"진단 장애등급_급",장애심사접수내역_HPJ01T
HPJ01T,diag_lesion_ho,SMALLINT,NULL,No,No,"진단 장애등급_호",장애심사접수내역_HPJ01T
HPJ01T,diag_dr_nm,CHAR(20),NULL,No,No,"진단의사 성명",장애심사접수내역_HPJ01T
HPJ01T,diag_dr_license_no,CHAR(10),NULL,No,No,"진단의사 면허번호",장애심사접수내역_HPJ01T
HPJ01T,diag_hospital_cd,CHAR(7),"NOT NULL",No,Yes,"진단 의료기관코드",장애심사접수내역_HPJ01T
HPJ01T,lesion_diag_dt,DATE,"NOT NULL",No,No,장애진단일자,장애심사접수내역_HPJ01T
HPJ01T,lesion_rediag_dt,DATE,"NOT NULL",No,No,장애재판정일자,장애심사접수내역_HPJ01T
HPJ01T,diag_submit_dt,DATE,"NOT NULL",No,No,"장애진단서 제출일자",장애심사접수내역_HPJ01T
HPJ01T,lesion_reg_dt,DATE,"NOT NULL",No,No,"장애인등록 신청일자",장애심사접수내역_HPJ01T
HPJ01T,insp_kind,CHAR(1),"NOT NULL",No,No,심사유형,장애심사접수내역_HPJ01T
HPJ01T,rcpt_br_cd,CHAR(4),"NOT NULL",No,No,접수지사코드,장애심사접수내역_HPJ01T
HPJ01T,br_rcpt_dt,DATE,"NOT NULL",No,No,지사접수일자,장애심사접수내역_HPJ01T
HPJ01T,simsa_loc_gb,CHAR(1),"NOT NULL",No,No,심사지구분,장애심사접수내역_HPJ01T
HPJ01T,simsa_br_cd,CHAR(4),"NOT NULL",No,No,심사지사코드,장애심사접수내역_HPJ01T
HPJ01T,charger_empno,CHAR(7),NULL,No,No,"심사담당자 사번",장애심사접수내역_HPJ01T
HPJ01T,simsa_req_flg,CHAR(1),"NOT NULL",No,No,심사지심사요청여부,장애심사접수내역_HPJ01T
HPJ01T,simsa_req_dt,DATE,"NOT NULL",No,No,심사지심사요청일자,장애심사접수내역_HPJ01T
HPJ01T,simsa_rcpt_dt,DATE,"NOT NULL",No,No,심사지접수일자,장애심사접수내역_HPJ01T
HPJ01T,proc_fin_plan_dt,DATE,"NOT NULL",No,No,처리완료예정일자,장애심사접수내역_HPJ01T
HPJ01T,proc_fin_dt,DATE,"NOT NULL",No,No,처리완료일자,장애심사접수내역_HPJ01T
HPJ01T,insp_prog_stat,CHAR(1),"NOT NULL",No,No,심사진행상태,장애심사접수내역_HPJ01T
HPJ01T,prog_stat_dt,DATE,"NOT NULL",No,No,진행상태변경일자,장애심사접수내역_HPJ01T
HPJ01T,doc_ent_flg,CHAR(1),"NOT NULL",No,No,서류등록여부,장애심사접수내역_HPJ01T
HPJ01T,town_rcpt_dt,DATE,NULL,No,Yes,수신일자,장애심사접수내역_HPJ01T
HPJ01T,town_rcpt_seq,INTEGER,NULL,No,Yes,수신일련번호,장애심사접수내역_HPJ01T
HPJ01T,town_doc_no,CHAR(14),NULL,No,No,"시군구 민원접수번호",장애심사접수내역_HPJ01T
HPJ02T,insp_no,CHAR(14),"NOT NULL",Yes,Yes,심사번호,심사지변경_HPJ02T
HPJ02T,simsa_alt_seq,SMALLINT,"NOT NULL",Yes,No,심사지변경일련번호,심사지변경_HPJ02T
HPJ02T,create_tms,TIMESTAMP,"NOT NULL",No,No,최초등록일시,심사지변경_HPJ02T
HPJ02T,create_id,CHAR(7),"NOT NULL",No,No,최초등록자ID,심사지변경_HPJ02T
HPJ02T,last_upd_tms,TIMESTAMP,"NOT NULL",No,No,최종수정일시,심사지변경_HPJ02T
HPJ02T,last_upd_id,CHAR(7),"NOT NULL",No,No,최종수정자ID,심사지변경_HPJ02T
HPJ02T,can_flg,CHAR(1),"NOT NULL",No,No,취소여부,심사지변경_HPJ02T
HPJ02T,bef_simsa_loc_gb,CHAR(1),"NOT NULL",No,No,"변경전 심사지구분",심사지변경_HPJ02T
HPJ02T,bef_simsa_br_cd,CHAR(4),"NOT NULL",No,No,"변경전 심사지사코드",심사지변경_HPJ02T
HPJ02T,bef_charger_empno,CHAR(7),"NOT NULL",No,No,"변경전 심사담당자 사번",심사지변경_HPJ02T
HPJ02T,bef_simsa_req_flg,CHAR(1),"NOT NULL",No,No,"변경전 심사지심사요청여부",심사지변경_HPJ02T
HPJ02T,bef_simsa_req_dt,DATE,"NOT NULL",No,No,"변경전 심사지심사요청일자",심사지변경_HPJ02T
HPJ02T,bef_simsa_rcpt_dt,DATE,"NOT NULL",No,No,"변경전 심사지접수일자",심사지변경_HPJ02T
HPJ02T,bef_insp_prog_stat,CHAR(1),"NOT NULL",No,No,"변경전 심사진행상태",심사지변경_HPJ02T
HPJ02T,bef_prog_stat_dt,DATE,"NOT NULL",No,No,"변경전 진행상태변경일자",심사지변경_HPJ02T
HPJ02T,aft_simsa_loc_gb,CHAR(1),"NOT NULL",No,No,"변경후 심사지구분",심사지변경_HPJ02T
HPJ02T,aft_simsa_br_cd,CHAR(4),"NOT NULL",No,No,"변경후 심사지사코드",심사지변경_HPJ02T
HPJ02T,simsa_alt_flg,CHAR(1),"NOT NULL",No,No,"심사지 변경여부",심사지변경_HPJ02T
HPJ02T,simsa_alt_dt,DATE,"NOT NULL",No,No,"심사지 변경일자",심사지변경_HPJ02T
HPJ02T,simsa_alt_cd,CHAR(2),"NOT NULL",No,No,"심사지 변경사유코드",심사지변경_HPJ02T
HPJ02T,simsa_alt_cnts,CHAR(80),"NOT NULL",No,No,"심사지 변경사유",심사지변경_HPJ02T
HPJ02T,simsa_alt_detail_c,CHAR(120),NULL,No,No,"심사지 변경상세사유",심사지변경_HPJ02T
HPJ03T,insp_no,CHAR(14),"NOT NULL",Yes,Yes,심사번호,심사반려내역_HPJ03T
HPJ03T,create_tms,TIMESTAMP,"NOT NULL",No,No,최초등록일시,심사반려내역_HPJ03T
HPJ03T,create_id,CHAR(7),"NOT NULL",No,No,최초등록자ID,심사반려내역_HPJ03T
HPJ03T,last_upd_tms,TIMESTAMP,"NOT NULL",No,No,최종수정일시,심사반려내역_HPJ03T
HPJ03T,last_upd_id,CHAR(7),"NOT NULL",No,No,최종수정자ID,심사반려내역_HPJ03T
